We need to try 77163 times for a successful rate of 0.4999911264445425
hit 2531 times of 5000 experiments
hit 2495 times of 5000 experiments
hit 2511 times of 5000 experiments
hit 2542 times of 5000 experiments
hit 2484 times of 5000 experiments
hit 2512 times of 5000 experiments
hit 2449 times of 5000 experiments
hit 2469 times of 5000 experiments
hit 2499 times of 5000 experiments
hit 2573 times of 5000 experiments
hit 2435 times of 5000 experiments
hit 2517 times of 5000 experiments
hit 2527 times of 5000 experiments
hit 2441 times of 5000 experiments
hit 2486 times of 5000 experiments
hit 2577 times of 5000 experiments
hit 2550 times of 5000 experiments
hit 2491 times of 5000 experiments
hit 2517 times of 5000 experiments
hit 2511 times of 5000 experiments
hit 2480 times of 5000 experiments
hit 2416 times of 5000 experiments
hit 2537 times of 5000 experiments
hit 2485 times of 5000 experiments
hit 2469 times of 5000 experiments
hit 2479 times of 5000 experiments
hit 2508 times of 5000 experiments
hit 2490 times of 5000 experiments
hit 2509 times of 5000 experiments
hit 2492 times of 5000 experiments
----------------------------------------------
  index            try              hit
----------------------------------------------
   1              5000              2531
   2              5000              2495
   3              5000              2511
   4              5000              2542
   5              5000              2484
   6              5000              2512
   7              5000              2449
   8              5000              2469
   9              5000              2499
  10              5000              2573
  11              5000              2435
  12              5000              2517
  13              5000              2527
  14              5000              2441
  15              5000              2486
  16              5000              2577
  17              5000              2550
  18              5000              2491
  19              5000              2517
  20              5000              2511
  21              5000              2480
  22              5000              2416
  23              5000              2537
  24              5000              2485
  25              5000              2469
  26              5000              2479
  27              5000              2508
  28              5000              2490
  29              5000              2509
  30              5000              2492
----------------------------------------------
Average hint: 2499.4
Average posibility: 0.49988
Variance: 1358.4399999999996
